Date,Ticker,Adj Close,Close,High,Low,Open,Volume
2024-11-05,2330.TW,1029.16845703125,1050.0,1055.0,1030.0,1030.0,32385622
2024-11-06,2330.TW,1038.9700927734375,1060.0,1080.0,1040.0,1050.0,55349259
2024-11-07,2330.TW,1043.87109375,1065.0,1075.0,1050.0,1050.0,43975446
2024-11-08,2330.TW,1068.375,1090.0,1090.0,1080.0,1085.0,37099479
2024-11-11,2330.TW,1063.47412109375,1085.0,1090.0,1070.0,1080.0,34690205
2024-11-12,2330.TW,1029.16845703125,1050.0,1065.0,1050.0,1060.0,51099848
2024-11-13,2330.TW,1014.4661865234375,1035.0,1050.0,1035.0,1045.0,42331232
2024-11-14,2330.TW,1014.4661865234375,1035.0,1040.0,1025.0,1030.0,44627940
2024-11-15,2330.TW,1014.4661865234375,1035.0,1045.0,1030.0,1040.0,34791611
2024-11-18,2330.TW,1004.66455078125,1025.0,1035.0,1020.0,1030.0,31815076
2024-11-19,2330.TW,1019.3670043945312,1040.0,1045.0,1025.0,1030.0,24349599
2024-11-20,2330.TW,1004.66455078125,1025.0,1025.0,1025.0,1025.0,40203197
2024-11-21,2330.TW,989.962158203125,1010.0,1025.0,1010.0,1020.0,41429227
2024-11-22,2330.TW,1019.3670043945312,1040.0,1050.0,1035.0,1035.0,25187973
2024-11-25,2330.TW,1009.5653686523438,1030.0,1050.0,1030.0,1045.0,49566674
2024-11-26,2330.TW,989.962158203125,1010.0,1020.0,1010.0,1015.0,27312402
2024-11-27,2330.TW,980.1605224609375,1000.0,1020.0,1000.0,1010.0,31276090
2024-11-28,2330.TW,985.0613403320312,1005.0,1005.0,992.0,1005.0,33689956
2024-11-29,2330.TW,976.2399291992188,996.0,1010.0,994.0,995.0,40094983
2024-12-02,2330.TW,1014.4661865234375,1035.0,1040.0,1015.0,1020.0,31168404
2024-12-03,2330.TW,1034.0693359375,1055.0,1065.0,1055.0,1060.0,43414538
2024-12-04,2330.TW,1048.771728515625,1070.0,1070.0,1055.0,1065.0,33466290
2024-12-05,2330.TW,1053.672607421875,1075.0,1080.0,1070.0,1070.0,31425359
2024-12-06,2330.TW,1043.87109375,1065.0,1080.0,1060.0,1075.0,30765288
2024-12-09,2330.TW,1053.672607421875,1075.0,1075.0,1065.0,1070.0,22247131
2024-12-10,2330.TW,1043.87109375,1065.0,1075.0,1060.0,1070.0,28506584
2024-12-11,2330.TW,1024.2679443359375,1045.0,1060.0,1045.0,1045.0,25264194
2024-12-12,2330.TW,1042.9619140625,1060.0,1065.0,1055.0,1060.0,22791260
2024-12-13,2330.TW,1047.8817138671875,1065.0,1070.0,1055.0,1060.0,20423659
2024-12-16,2330.TW,1067.56005859375,1085.0,1085.0,1075.0,1085.0,39722392
2024-12-17,2330.TW,1057.720947265625,1075.0,1095.0,1075.0,1090.0,37880707
2024-12-18,2330.TW,1067.56005859375,1085.0,1090.0,1070.0,1075.0,41863190
2024-12-19,2330.TW,1052.80126953125,1070.0,1070.0,1055.0,1065.0,42702851
2024-12-20,2330.TW,1018.3638916015625,1035.0,1060.0,1035.0,1060.0,52030520
2024-12-23,2330.TW,1062.6405029296875,1080.0,1080.0,1060.0,1065.0,30728473
2024-12-24,2330.TW,1062.6405029296875,1080.0,1095.0,1080.0,1095.0,26461906
2024-12-25,2330.TW,1067.56005859375,1085.0,1090.0,1080.0,1090.0,15481622
2024-12-26,2330.TW,1067.56005859375,1085.0,1090.0,1085.0,1085.0,14374900
2024-12-27,2330.TW,1072.4798583984375,1090.0,1095.0,1080.0,1080.0,24948385
2024-12-30,2330.TW,1072.4798583984375,1090.0,1095.0,1085.0,1090.0,23954634
2024-12-31,2330.TW,1057.720947265625,1075.0,1085.0,1075.0,1080.0,28397820
2025-01-02,2330.TW,1047.8817138671875,1065.0,1075.0,1055.0,1070.0,43177098
2025-01-03,2330.TW,1057.720947265625,1075.0,1085.0,1075.0,1080.0,30415096
2025-01-06,2330.TW,1106.917236328125,1125.0,1125.0,1095.0,1100.0,69289786
2025-01-07,2330.TW,1111.8367919921875,1130.0,1160.0,1130.0,1150.0,48758688
2025-01-08,2330.TW,1087.2386474609375,1105.0,1130.0,1105.0,1110.0,45211419
2025-01-09,2330.TW,1082.319091796875,1100.0,1115.0,1100.0,1100.0,27263215
2025-01-10,2330.TW,1082.319091796875,1100.0,1110.0,1100.0,1100.0,22021522
2025-01-13,2330.TW,1057.720947265625,1075.0,1115.0,1070.0,1110.0,56690300
2025-01-14,2330.TW,1072.4798583984375,1090.0,1090.0,1075.0,1085.0,28695247
2025-01-15,2330.TW,1047.8817138671875,1065.0,1085.0,1065.0,1085.0,35489482
2025-01-16,2330.TW,1087.2386474609375,1105.0,1115.0,1090.0,1095.0,47542962
2025-01-17,2330.TW,1101.9976806640625,1120.0,1125.0,1095.0,1125.0,59214050
2025-01-20,2330.TW,1101.9976806640625,1120.0,1135.0,1120.0,1125.0,29834528
2025-01-21,2330.TW,1101.9976806640625,1120.0,1125.0,1110.0,1115.0,21904213
2025-01-22,2330.TW,1116.7564697265625,1135.0,1150.0,1135.0,1140.0,42960405
2025-02-03,2330.TW,1052.80126953125,1070.0,1075.0,1060.0,1065.0,97946226
2025-02-04,2330.TW,1077.3994140625,1095.0,1100.0,1080.0,1085.0,53308108
2025-02-05,2330.TW,1092.1583251953125,1110.0,1120.0,1105.0,1110.0,40385340
2025-02-06,2330.TW,1097.0780029296875,1115.0,1120.0,1105.0,1120.0,29971252
2025-02-07,2330.TW,1106.917236328125,1125.0,1125.0,1105.0,1110.0,27883220
2025-02-10,2330.TW,1087.2386474609375,1105.0,1125.0,1095.0,1125.0,28527108
2025-02-11,2330.TW,1092.1583251953125,1110.0,1115.0,1100.0,1110.0,18898928
2025-02-12,2330.TW,1082.319091796875,1100.0,1115.0,1100.0,1110.0,24172954
2025-02-13,2330.TW,1072.4798583984375,1090.0,1095.0,1080.0,1090.0,33210403
2025-02-14,2330.TW,1042.9619140625,1060.0,1070.0,1060.0,1065.0,64486940
2025-02-17,2330.TW,1067.56005859375,1085.0,1085.0,1065.0,1065.0,35491271
2025-02-18,2330.TW,1082.319091796875,1100.0,1100.0,1080.0,1085.0,21616188
2025-02-19,2330.TW,1072.4798583984375,1090.0,1095.0,1085.0,1090.0,26400293
2025-02-20,2330.TW,1062.6405029296875,1080.0,1085.0,1070.0,1080.0,29643124
2025-02-21,2330.TW,1077.3994140625,1095.0,1095.0,1080.0,1085.0,28972910
2025-02-24,2330.TW,1057.720947265625,1075.0,1085.0,1075.0,1080.0,30822970
2025-02-25,2330.TW,1038.0423583984375,1055.0,1060.0,1050.0,1055.0,45158522
2025-02-26,2330.TW,1042.9619140625,1060.0,1060.0,1045.0,1045.0,36768449
2025-02-27,2330.TW,1023.2835083007812,1040.0,1065.0,1040.0,1065.0,55283596
2025-03-03,2330.TW,1003.60498046875,1020.0,1020.0,1000.0,1000.0,65621663
2025-03-04,2330.TW,983.9263916015625,1000.0,1010.0,996.0,996.0,64569262
2025-03-05,2330.TW,1003.60498046875,1020.0,1030.0,1015.0,1020.0,41994320
2025-03-06,2330.TW,988.8460693359375,1005.0,1025.0,1005.0,1020.0,45187017
2025-03-07,2330.TW,988.8460693359375,1005.0,1010.0,1000.0,1005.0,40822280
2025-03-10,2330.TW,981.9586181640625,998.0,1005.0,992.0,1005.0,46849886
2025-03-11,2330.TW,955.3925170898438,971.0,979.0,963.0,969.0,50204233
2025-03-12,2330.TW,972.1193237304688,988.0,995.0,976.0,980.0,34184887
2025-03-13,2330.TW,949.489013671875,965.0,1005.0,965.0,1000.0,37035693
2025-03-14,2330.TW,943.58544921875,959.0,969.0,955.0,965.0,34333748
2025-03-17,2330.TW,954.4086303710938,970.0,985.0,968.0,977.0,31491061
2025-03-18,2330.TW,959.845458984375,971.0,978.0,968.0,976.0,21575327
2025-03-19,2330.TW,941.0637817382812,952.0,967.0,950.0,965.0,35245036
2025-03-20,2330.TW,973.6846313476562,985.0,985.0,971.0,978.0,28715956
2025-03-21,2330.TW,960.833984375,972.0,987.0,970.0,985.0,39214916
2025-03-24,2330.TW,960.833984375,972.0,987.0,972.0,986.0,16121506
2025-03-25,2330.TW,978.627197265625,990.0,995.0,985.0,989.0,26167428
2025-03-26,2330.TW,968.7421264648438,980.0,995.0,980.0,995.0,21735917
2025-03-27,2330.TW,946.9948120117188,958.0,964.0,958.0,961.0,34563256
2025-03-28,2330.TW,941.0637817382812,952.0,955.0,946.0,946.0,33101234
2025-03-31,2330.TW,899.5462646484375,910.0,924.0,910.0,920.0,51064611
2025-04-01,2330.TW,933.1556396484375,944.0,946.0,925.0,929.0,32197752
2025-04-02,2330.TW,931.1786499023438,942.0,952.0,938.0,949.0,24849656
2025-04-07,2330.TW,838.2584228515625,848.0,848.0,848.0,848.0,23820773
2025-04-08,2330.TW,806.6260986328125,816.0,843.0,797.0,797.0,116648736
2025-04-09,2330.TW,775.982177734375,785.0,826.0,780.0,809.0,107582838
2025-04-10,2330.TW,853.086181640625,863.0,863.0,863.0,863.0,19416428
2025-04-11,2330.TW,878.7874755859375,889.0,889.0,836.0,848.0,76103586
2025-04-14,2330.TW,855.0631713867188,865.0,903.0,865.0,895.0,66326054
2025-04-15,2330.TW,866.92529296875,877.0,879.0,865.0,874.0,30562095
2025-04-16,2330.TW,845.1780395507812,855.0,869.0,852.0,867.0,42128082
2025-04-17,2330.TW,837.2699584960938,847.0,856.0,842.0,849.0,33684502
2025-04-18,2330.TW,840.2354736328125,850.0,858.0,850.0,853.0,20101219
2025-04-21,2330.TW,825.4078369140625,835.0,847.0,832.0,844.0,18415705
2025-04-22,2330.TW,806.6260986328125,816.0,829.0,816.0,826.0,28888527
2025-04-23,2330.TW,862.9712524414062,873.0,873.0,848.0,853.0,37863656
2025-04-24,2330.TW,854.0746459960938,864.0,886.0,859.0,886.0,32238198
2025-04-25,2330.TW,877.7988891601562,888.0,901.0,886.0,900.0,34640282
2025-04-28,2330.TW,886.695556640625,897.0,898.0,893.0,898.0,21830091
2025-04-29,2330.TW,891.6381225585938,902.0,902.0,893.0,897.0,24362874
2025-04-30,2330.TW,897.5692138671875,908.0,908.0,899.0,901.0,35405654
2025-05-02,2330.TW,939.0867309570312,950.0,950.0,932.0,938.0,43873135
2025-05-05,2330.TW,927.224609375,938.0,957.0,923.0,956.0,52770209
2025-05-06,2330.TW,909.4313354492188,920.0,930.0,916.0,916.0,37538894
2025-05-07,2330.TW,917.3394165039062,928.0,932.0,911.0,925.0,36907620
2025-05-08,2330.TW,907.454345703125,918.0,939.0,918.0,933.0,27985917
2025-05-09,2330.TW,938.0982055664062,949.0,949.0,934.0,938.0,36383573
2025-05-12,2330.TW,946.0062255859375,957.0,962.0,952.0,954.0,23402547
2025-05-13,2330.TW,957.8684692382812,969.0,990.0,969.0,990.0,38047856
2025-05-14,2330.TW,987.5238037109375,999.0,999.0,988.0,990.0,40475123
2025-05-15,2330.TW,981.5927734375,993.0,1000.0,993.0,1000.0,24662270
2025-05-16,2330.TW,986.5353393554688,998.0,998.0,989.0,991.0,16878650
2025-05-19,2330.TW,972.6961669921875,984.0,994.0,980.0,993.0,19906139
2025-05-20,2330.TW,966.7650756835938,978.0,994.0,978.0,991.0,20897857
2025-05-21,2330.TW,978.627197265625,990.0,999.0,983.0,986.0,26248757
2025-05-22,2330.TW,970.7191162109375,982.0,988.0,979.0,988.0,18747545
2025-05-23,2330.TW,972.6961669921875,984.0,993.0,975.0,993.0,22213030
2025-05-26,2330.TW,964.7880249023438,976.0,984.0,975.0,975.0,19329052
2025-05-27,2330.TW,953.9144287109375,965.0,975.0,961.0,971.0,26355315
2025-05-28,2330.TW,955.8914184570312,967.0,985.0,967.0,984.0,26471533
2025-05-29,2330.TW,955.8914184570312,967.0,986.0,967.0,986.0,48602590
2025-06-02,2330.TW,935.1326293945312,946.0,961.0,946.0,958.0,33676511
2025-06-03,2330.TW,939.0867309570312,950.0,965.0,950.0,960.0,26020787
2025-06-04,2330.TW,978.627197265625,990.0,990.0,970.0,974.0,37233567
2025-06-05,2330.TW,986.5353393554688,998.0,1000.0,991.0,1000.0,24414444
2025-06-06,2330.TW,983.5697631835938,995.0,997.0,991.0,997.0,13670307
2025-06-09,2330.TW,993.4548950195312,1005.0,1010.0,1000.0,1005.0,21674308
2025-06-10,2330.TW,1032.9954833984375,1045.0,1050.0,1020.0,1025.0,44877640
2025-06-11,2330.TW,1052.7657470703125,1065.0,1070.0,1055.0,1065.0,37178498
2025-06-12,2330.TW,1037.3787841796875,1045.0,1060.0,1045.0,1055.0,25221606
2025-06-13,2330.TW,1022.4880981445312,1030.0,1040.0,1025.0,1040.0,28393455
2025-06-16,2330.TW,1017.5245971679688,1025.0,1030.0,1015.0,1030.0,28580673
2025-06-17,2330.TW,1037.3787841796875,1045.0,1050.0,1035.0,1040.0,26517379
2025-06-18,2330.TW,1047.3057861328125,1055.0,1055.0,1030.0,1040.0,37931721
2025-06-19,2330.TW,1027.45166015625,1035.0,1045.0,1030.0,1045.0,24002557
2025-06-20,2330.TW,1047.3057861328125,1055.0,1055.0,1025.0,1030.0,57831332
2025-06-23,2330.TW,1012.56103515625,1020.0,1030.0,1015.0,1025.0,32143872
2025-06-24,2330.TW,1042.3421630859375,1050.0,1050.0,1040.0,1045.0,28163537
2025-06-25,2330.TW,1062.1964111328125,1070.0,1070.0,1055.0,1060.0,38783736
2025-06-26,2330.TW,1067.159912109375,1075.0,1080.0,1065.0,1075.0,36056692
2025-06-27,2330.TW,1072.1234130859375,1080.0,1080.0,1060.0,1070.0,32549027
2025-06-30,2330.TW,1052.269287109375,1060.0,1080.0,1060.0,1075.0,32413717
2025-07-01,2330.TW,1077.0869140625,1085.0,1095.0,1075.0,1080.0,44299887
2025-07-02,2330.TW,1077.0869140625,1085.0,1085.0,1070.0,1075.0,23822731
2025-07-03,2330.TW,1082.050537109375,1090.0,1105.0,1090.0,1105.0,36973556
2025-07-04,2330.TW,1077.0869140625,1085.0,1100.0,1080.0,1095.0,20363322
2025-07-07,2330.TW,1072.1234130859375,1080.0,1085.0,1070.0,1080.0,18829372
2025-07-08,2330.TW,1072.1234130859375,1080.0,1080.0,1065.0,1070.0,27461252
2025-07-09,2330.TW,1082.050537109375,1090.0,1090.0,1065.0,1070.0,23618216
