date,net_impact,weighted_horizon,news_count,divergence
2024-03-06,1.3702000000000003,0.5939393939393941,4.0,0.05499999999999999
2024-03-07,1.8750436917543414,0.7441441441441443,27.0,0.572668069608144
2024-03-08,1.2838277674227139,0.6897009966777409,37.0,0.6530363362451254
2024-03-09,1.0955000000000004,0.5559322033898305,8.0,0.8241608286181596
2024-03-10,1.1353125,0.66,8.0,0.21671244937540093
2024-03-11,-1.3216331572532658,0.7128491620111733,23.0,0.7954167128213822
2024-03-12,-0.6152500000000001,0.7562500000000001,8.0,0.9114352888243278
2024-03-13,1.8267499999999999,0.6880000000000001,12.0,0.586915408700178
2024-03-14,0.9267500000000001,0.6666666666666667,9.0,0.5833333333333334
2024-03-15,-1.7185166015625002,0.8000000000000002,15.0,0.27675844719762055
2024-03-16,0.2700000000000001,0.6612244897959184,6.0,0.8666025617317318
2024-03-17,0.9800000000000001,0.62,5.0,0.7949842765740717
2024-03-18,1.4879953945949675,0.6613545816733067,32.0,0.49103864574277983
2024-03-22,0.7313134765625,0.7490196078431371,13.0,0.8047933322861887
2024-03-23,0.792,0.6000000000000001,2.0,0.28284271247461906
2024-03-26,1.61490625,0.7584415584415586,9.0,0.686982128184165
2024-03-27,1.2360000000000002,0.6761904761904763,6.0,0.6765106552499129
2024-04-01,-0.8371875000000001,0.5254901960784313,7.0,0.40708019567928594
2024-04-02,1.8765799560546874,0.8,15.0,0.528429839466031
2024-04-06,0.9533125000000002,0.4923076923076924,5.0,0.7694153624668538
2024-04-08,1.69691064453125,0.6895522388059702,16.0,0.1195477589361953
2024-04-11,-0.5063994140625,0.7250000000000001,11.0,0.706077513128307
2024-04-12,0.8831904296875002,0.6300000000000001,17.0,0.6083366908314546
2024-04-14,1.08,0.544,3.0,0.28867513459481287
2024-04-15,-1.569298828125,0.6810810810810811,13.0,0.6916164640415476
2024-04-16,-1.2127265625,0.7513513513513512,9.0,0.48333333333333334
2024-04-17,1.559865936279297,0.7352112676056337,17.0,0.4197338092032083
2024-04-18,-1.1580625,0.8,9.0,0.7648529270389178
2024-04-19,-1.8642517526879894,0.6975609756097562,39.0,0.5525062514530825
2024-04-20,-0.2885000000000001,0.6086956521739132,6.0,0.8390470785361213
2024-04-21,0.6400000000000001,0.4000000000000001,1.0,0.0
2024-04-22,-1.5357421875000001,0.6988505747126439,12.0,0.7427936619562825
2024-04-23,1.80640625,0.7358024691358026,10.0,0.6762642481555071
2024-04-24,1.7065156250000002,0.7999999999999999,11.0,0.08201995322647242
2024-04-26,1.1097695312500002,0.7341176470588234,11.0,0.5157518783291051
2024-04-27,0.9250000000000003,0.8000000000000002,4.0,0.8098353742170895
2024-04-28,-0.28,0.4000000000000001,2.0,0.9192388155425119
2024-04-29,1.1208466796875003,0.5734513274336285,15.0,0.7487767802667673
2024-04-30,0.7182423095703123,0.672972972972973,19.0,0.8121158561084065
2024-05-01,-0.684,0.5882352941176471,2.0,0.21213203435596428
2024-05-02,-1.5934648437499999,0.6909090909090908,10.0,0.6285786435372356
